Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #           A#     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [12. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. 11.]
 [11. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3. 10.]
 [10. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  9.]
 [ 9. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  8.]
 [ 8. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  7.]
 [ 7.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  7.]
 [ 6.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  7.]
 [ 5.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  6.]
 [ 5.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  6.]
 [ 5.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  7.]]
