Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 2.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5. 11.]
 [ 3.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6. 11.]
 [ 4.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 11.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 11.]
 [ 6.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  6.]]
