Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #          A #     #
#     #            #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [11.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  3.]
 [10.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  4.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  4.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  4.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]]
