Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  2.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]]
