Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5. 12.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5. 11.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  6.]]
