Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 9.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  3.]
 [ 8.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  4.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. 11.]]
