Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #  D         #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 1. 11.]
 [12.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 2. 11.]
 [11.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 2. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 2. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 2. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 2. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 2. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 11.]]
