Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4. 10.]
 [ 1.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  9.]
 [ 2.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  8.]
 [ 3.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 4.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]]
