Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [12.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  1.]
 [ 8.  7.]
 [11.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  2.]
 [ 8.  6.]
 [10.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  3.]
 [ 8.  5.]
 [10.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  4.]
 [ 8.  5.]
 [10.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  4.]]
