Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  3.]
 [ 1. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  4.]
 [ 2. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 3. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [ 4. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [ 4. 10.]]
