Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  1.]
 [11.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  1.]
 [11.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  1.]
 [11.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  1.]
 [10.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  1.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  2.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  3.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  3.]]
