Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           B#     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [11.  2.]
 [12.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  2.]
 [10.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  3.]
 [ 9.  4.]
 [11.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  4.]
 [ 8.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]]
