Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #  B  A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 2.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 3.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 2.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 3.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 3.  6.]]
