Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 3.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. 10.]
 [ 4.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 10.]
 [ 5.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 10.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  4.]]
