Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [10. 10.]
 [ 3. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  9.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  8.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]]
