Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 8.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  8.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  7.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]]
