Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 1. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [12. 12.]
 [ 7.  4.]
 [ 2. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [11. 11.]
 [ 7.  5.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]]
