Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #    B       #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 9.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [10. 12.]
 [ 4.  5.]
 [ 8. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 9. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 9. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8. 10.]]
