Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  2.]
 [ 7.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  2.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  3.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  4.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  5.]]
