Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [12.  4.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [11.  5.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [10.  5.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]]
