Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     # B          #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  8.]
 [ 3. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  9.]
 [ 2. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. 10.]
 [ 3. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 3. 10.]]
