Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  7.]
 [ 7. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 7. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 7. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 7.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 7.  6.]]
