Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #          D #     #
#     #     B      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [11.  5.]
 [ 9.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [11.  5.]
 [ 9.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [11.  5.]
 [10.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  6.]]
