Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [11.  2.]
 [ 6.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [10.  3.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]]
