Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [11.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  3.]
 [10.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  4.]
 [10.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  5.]
 [ 9.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 9.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  5.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  7.]]
