Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 1. 12.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 2. 11.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. 10.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  9.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 5.  7.]]
