Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BC      #     #
#     #          D #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [10.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  8.]
 [10.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  8.]
 [10.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]]
