Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     # A          #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 2.  2.]
 [ 5.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  2.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  2.]
 [ 3.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  2.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  2.]
 [ 3.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  2.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  2.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  2.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  2.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]]
