Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #        D   #     #
#     #     A   B  #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [10.  6.]
 [12.  3.]
 [ 9.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  4.]
 [10.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  7.]
 [10.  5.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  6.]
 [10.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  6.]
 [10.  6.]]
