Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #          D #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [11.  4.]
 [ 5.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [10.  4.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  4.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]]
