Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 3.  8.]
 [ 9.  1.]
 [12.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  8.]
 [ 9.  2.]
 [11.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  7.]
 [ 9.  3.]
 [10.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]]
