Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C A    #     #
#     #B           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 8.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  4.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]]
