Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 2.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  2.]
 [ 3.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  3.]
 [ 3.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  2.]
 [ 3.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  3.]
 [ 3.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 10.]]
