Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [11. 12.]
 [ 3.  7.]
 [ 8.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [10. 11.]
 [ 4.  7.]
 [ 8.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]]
