Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  5.]
 [ 7. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  5.]
 [ 7. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  5.]
 [ 7. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  6.]]
