Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 7. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 8. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 8. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]]
