Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #          D #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  7.]
 [11.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  6.]
 [10.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 9.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 8.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  4.]
 [ 8.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 8.  6.]]
