Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 6.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [11. 10.]
 [ 6.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [10.  9.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]]
