Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  2.]
 [ 6.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  3.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  4.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  7.]]
