Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     D      #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  9.]
 [ 6. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [10.  9.]
 [ 7. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  9.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  9.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 8. 10.]]
