Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 4. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  2.]
 [ 4. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  3.]
 [ 4. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  4.]
 [ 4.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]]
