Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 1.  8.]
 [ 8.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  8.]
 [ 8.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  8.]
 [ 8.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  8.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  8.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]]
