Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [11.  2.]
 [ 2.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [10.  3.]
 [ 3.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  4.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]]
