Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2. 10.]
 [ 6. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  9.]
 [ 6. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  8.]
 [ 6.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]]
