Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  5.]
 [ 4.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  4.]
 [ 4.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  4.]
 [ 3.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  4.]
 [ 4.  4.]]
