Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 4. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [11.  7.]
 [ 5. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [10.  7.]
 [ 5. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  7.]
 [ 5. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  7.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  7.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  7.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]]
