Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #           C#     #
#     #   D B      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 4.  6.]
 [ 3.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  6.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]]
