Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 7.  1.]
 [ 9.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  2.]
 [ 8.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  3.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
