Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  4.]
 [ 4. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  5.]
 [ 4. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 4.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  6.]]
