Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 1.  5.]
 [ 5.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  5.]
 [ 5.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  5.]
 [ 5.  7.]
 [10.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  5.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  5.]
 [ 6.  5.]
 [10.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  5.]
 [ 5.  6.]
 [10.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  6.]]
