Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 9.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
