Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #A           #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 1.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  5.]
 [ 2.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 2.  5.]
 [ 3.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  5.]
 [ 2.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  5.]
 [ 3.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  6.]]
