Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  2.]
 [ 9.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  3.]
 [ 8.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  4.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]]
