Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  8.]
 [ 9.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  8.]
 [ 8.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  8.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  9.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]]
