Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #   B        #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 3.  9.]
 [ 4. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. 10.]
 [ 3.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. 10.]
 [ 3.  9.]
 [ 7.  5.]
 [ 6.  6.]]
