Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    C       #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 11.]
 [ 3. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5. 11.]
 [ 3. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5. 10.]
 [ 4. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5. 10.]
 [ 4. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [ 4. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [ 4. 11.]]
