Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  9.]
 [ 2.  4.]
 [12. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  8.]
 [ 3.  4.]
 [11. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 4.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 4.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]]
