Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 9.]
 [6. 2.]
 [6. 6.]
 [2. 1.]
 [7. 5.]
 [3. 8.]
 [6. 3.]
 [6. 6.]
 [3. 2.]
 [7. 5.]
 [3. 7.]
 [6. 4.]
 [6. 6.]
 [4. 3.]
 [6. 5.]
 [4. 6.]
 [6. 4.]
 [6. 6.]
 [5. 4.]
 [6. 5.]
 [4. 6.]
 [6. 4.]
 [6. 6.]
 [6. 5.]
 [5. 6.]
 [4. 6.]
 [6. 4.]
 [6. 6.]
 [6. 5.]
 [5. 6.]]
