Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  8.]
 [ 8.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  7.]
 [ 7.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  6.]
 [ 7.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  5.]]
