Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #   C        #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 9. 12.]
 [ 5.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 9. 11.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. 10.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  9.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  8.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]]
