Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 7.  2.]
 [ 6.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  3.]
 [ 7.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  2.]
 [ 7.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  2.]
 [ 7.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]]
