Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #      B     #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [11.  3.]
 [ 7.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  9.]
 [10.  4.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]]
