Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  6.]
 [ 2. 11.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  6.]
 [ 3. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 4. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  8.]]
