Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    B      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  6.]
 [ 7.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  6.]
 [ 7.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]]
